Date,Open,High,Low,Close,Volume,RSI,SSO,SMA,S-Open,S-High,S-Low,S-Close
09/02/2015,245.3,247.88,239.78,247.69,4629174,50.8364510787,76.0070760677,77.0078342178,0.015,1.313,-0.093,1.313
09/03/2015,252.06,252.08,245,245.57,4194772,49.6689695312,74.2431134698,75.5521859995,1.984,2.214,1.502,1.502
09/04/2015,240.89,244.09,238.2,241.93,3689153,47.6457224474,75.91104372,75.3870777525,0.541,0.541,0.057,0.343
09/08/2015,245.05,249.16,244.05,248.17,3138231,51.3075139388,76.2692989117,75.4744853672,-0.063,0.553,-0.098,0.154
09/09/2015,252.05,254.25,248.303,248.91,3390788,51.7386090406,80.4019838162,77.5274421493,1.481,2.464,1.481,2.363
09/10/2015,247.23,250.7231,245.33,248.48,2709024,51.4535414594,86.5319320938,81.0677382739,0.899,0.922,-0.208,-0.042
09/11/2015,247.64,250.24,244.73,250.24,2350844,52.6046019637,90.4253544621,85.7864234574,0.128,0.609,-0.049,0.534
09/14/2015,251.1,254.25,249.67,253.19,2890851,54.5498283763,91.8790008786,89.6120958115,-0.64,-0.04,-0.704,-0.167
09/15/2015,252.75,254.6,249.5,253.57,2933466,54.8071345023,94.3456025355,92.2166526254,0.056,0.704,0.056,0.616
09/16/2015,253.04,262.88,252.88,262.25,4417081,60.3314864327,96.6020730059,94.2755588067,-0.202,2.16,-0.231,2.092
09/17/2015,263.96,265.5,260.69,262.07,3585812,60.167235072,94.5621751299,95.1699502238,1.801,1.801,1.001,1.072
09/18/2015,257.96,263.82,257.5,260.62,3763064,58.7789865334,89.9697071693,93.711318435,0.952,2.045,0.947,1.87
09/21/2015,263.98,271.57,255.8,264.2,6120155,61.1616755549,82.893301331,89.1417278767,-0.319,1.742,-0.342,1.528
09/22/2015,259.03,262.65,255.87,260.94,3664353,57.8807090408,76.2901554404,83.0510546469,0.969,1.024,-0.553,-0.355
09/23/2015,261.95,262.08,257.5838,261.06,2600778,57.9700867556,71.8669824354,77.0168130689,-1.322,0.34,-1.406,0.34
09/24/2015,259.53,263.45,256.21,263.12,3448191,59.5566801802,70.4425132354,72.8665503704,0.087,0.336,-0.619,0.243
09/25/2015,266.61,266.91,256.15,256.91,3773392,53.0547741323,64.3326967961,68.8807308223,-0.426,0.644,-0.456,-0.029
09/28/2015,257.35,259.79,246.61,248.43,4901057,45.7153615406,47.2814316653,60.6855472323,-1.239,-0.407,-1.239,-0.532
09/29/2015,250.46,254.73,245.46,246.65,3703154,44.3291327917,22.7586206897,44.7909163837,0.86,1.05,0.028,0.495
09/30/2015,252,252.4,242.34,248.4,4929582,46.0608600376,14.0875648293,28.0425390614,2.162,3.198,2.079,2.992
10/01/2015,247.51,248.5,237.13,239.88,4572964,39.6020130588,11.8550436416,16.2337430535,1.109,1.124,-0.354,0.227
10/02/2015,235.6,247.7,234.93,247.57,4423982,46.8467732627,21.3837104975,15.7754396561,0.032,1.132,-0.139,0.359
10/05/2015,248.84,249.84,244.13,246.15,3689865,45.7553575724,24.7029335314,19.3138958902,-0.907,0.416,-0.936,-0.374
10/06/2015,240,243.03,235.58,241.46,5235897,42.2539176916,27.6473799127,24.5780079805,-1.013,-0.704,-1.297,-0.705
10/07/2015,236.63,237.7,229.12,231.96,6813959,36.2094018879,17.7914110429,23.380574829,-1.5,-1.32,-1.959,-1.788
10/08/2015,230.08,230.72,221.31,226.72,6133216,33.3735153241,11.4263625821,18.9550511792,-1.317,-1.054,-1.893,-1.479
10/09/2015,220.93,224.37,218.36,220.69,6158370,30.4208789208,7.48973524,12.2358362883,-2.798,-2.673,-3.039,-2.887
10/12/2015,222.99,223,215.27,215.58,3836303,28.1481572389,5.3506148222,8.0889042148,-0.65,-0.072,-0.737,-0.162
10/13/2015,213.28,222.522,211.13,219.25,5171535,32.0732094691,6.8987625825,6.5797042149,0.29,2.343,0.275,2.197
10/14/2015,220.67,220.95,215.43,216.88,3104446,30.8993298694,8.6887254902,6.9793676316,1,1.055,0.225,0.44
10/15/2015,216.43,221.73,213.7,221.31,2844233,35.640991337,15.0106104107,10.1993661611,1.071,1.099,0.603,0.733
10/16/2015,223.04,230.4805,222.87,227.01,4334493,41.2291187612,21.4874358282,15.062257243,-0.211,1.297,-0.277,1.121
10/19/2015,226.5,231.15,224.94,228.1,2507895,42.2615436114,32.2249681719,22.9076714703,0.817,1.63,0.811,1.252
10/20/2015,227.72,228.6,202,213.03,14900047,33.4994904231,33.064576897,28.925660299,-0.057,-0.057,-2.866,-1.905
10/21/2015,211.99,214.81,208.8,210.09,4183471,32.1011902037,26.3526834611,30.54740951,-1.913,0.088,-2.131,-0.442
10/22/2015,211.56,215.75,209.4,211.72,2825159,33.7522333556,20.0947603122,26.5040068901,0.226,0.237,-0.293,-0.293
10/23/2015,215,215.35,207.69,209.09,4235462,32.3839413355,18.2137371077,21.5537269603,0.388,0.526,-0.094,0.155
10/26/2015,211.38,215.88,210,215.26,3391438,38.6658645817,24.1390382917,20.8158452372,0.202,0.6657,0.1271,0.6569
10/27/2015,214.84,217.1,207.51,210.35,3519449,35.8143179994,27.1061579146,23.1529777713,0.6164,0.7215,0.0828,0.391
10/28/2015,211.31,213.45,208.3,212.96,2728593,38.4143343746,34.6489361702,28.6313774588,-0.2343,0.5955,-0.2343,0.0746
10/29/2015,211.75,213.7481,210.64,211.63,1805032,37.5789649904,33.0931961121,31.6160967323,0.3915,0.4447,-0.1245,0.1259
10/30/2015,210.4,211.63,203.89,206.93,4438901,34.7066697054,29.1823899371,32.3081740731,-0.4895,-0.4707,-1.0632,-0.9421
11/02/2015,208.92,215.8,207.22,213.79,3927944,41.7097791384,30.1315037164,30.8023632552,0.1534,1.1773,0.1534,1.1661
11/03/2015,213.85,214.44,207.75,208.35,8332486,38.2098674149,26.3807890223,28.5648942253,1.0098,2.0775,1.0079,1.6614
11/04/2015,227,232.74,225.2,231.63,12726366,55.4412738632,53.6500449236,36.7207792208,2.3802,3.4422,2.3643,3.4422
11/05/2015,230.58,234.5843,229.19,231.77,4496843,55.5216043606,71.1008355835,50.3772231765,2.1542,2.257,1.3873,1.3873
11/06/2015,230.7,233.359,229.5,232.36,2445293,55.8825705698,93.5891046267,72.7799950446,0.2822,0.3084,-0.5426,-0.5186
11/09/2015,232.99,232.99,224.31,225.33,3850860,50.6119857285,85.0902695412,83.2600699171,0.2393,0.8752,0.0539,0.524
11/10/2015,223.48,223.7,216.08,216.5,4617007,44.885612494,68.5410368308,82.4068036662,-0.6422,-0.211,-0.7664,-0.3117
11/11/2015,217.77,219.48,213.63,219.08,3347806,46.7803201823,53.4735548077,69.0349537266,-0.4878,0.1699,-0.7608,0.0586
11/12/2015,217.85,219,212.66,212.94,2915900,42.9923883678,40.0182878689,54.0109598358,-0.0141,0.0743,-0.8929,-0.8524
11/13/2015,212.95,212.99,206.52,207.19,3430327,39.7465799317,29.9078330504,41.1332252423,-0.8817,-0.3065,-0.8863,-0.521
11/16/2015,206.09,214.98,205.8,214.31,2925395,45.2578304211,24.7277181757,31.5512796983,-0.2572,1.1454,-0.2572,1.1454
11/17/2015,215.2,216,211.4,214,2148679,45.0645579736,25.8788548145,26.8381353469,0.6701,1.2171,0.6471,1.1433
11/18/2015,214.5,221.38,212.52,221.07,2811900,50.2795502259,40.9522289155,30.5196006352,0.5935,1.6743,0.5511,1.6246
11/19/2015,220.54,226.19,220.3,221.8,2504375,50.7989047801,48.0077717363,38.2796184888,0.6561,1.069,0.3463,0.6295
11/20/2015,223.49,225,213.58,220.01,4400722,49.4353231947,53.6918682708,47.5506229742,0.3937,0.8721,-1.1959,-0.7523
11/23/2015,217.35,219.18,214.6798,217.75,2526199,47.6945753872,48.8229115641,50.1741838571,-0.5072,0.146,-0.624,0.146
11/24/2015,215.37,221,215,218.25,2480293,48.1297495203,44.7118741814,49.0755513388,-0.1938,0.323,-0.3921,0.1293
11/25/2015,221.34,230.825,220.375,229.64,3990779,56.9221718961,56.6678726993,50.0675528149,1.0601,3.4819,1.0601,3.466
11/27/2015,231.06,232.25,227.01,231.61,1949353,58.2406446772,74.3416098729,58.5737855845,1.3626,1.5089,0.8532,1.0127
11/30/2015,231.79,234.28,229.08,230.26,2659813,56.9541877268,89.04348244,73.3509883374,-0.1871,1.0366,-0.1878,0.5717
12/01/2015,231.06,238,231.05,237.19,3733955,61.6385285969,92.93274155,85.4392779543,0.4582,2.3409,0.2694,2.0214
12/02/2015,237,238.6,231.23,231.99,2981468,56.6563323277,87.7620881472,89.9127707124,1.2374,1.5652,-0.3278,-0.0001
12/03/2015,235.48,237.45,230,232.71,2939564,57.1725168267,86.390593047,89.0284742481,-0.5304,0.8023,-0.5933,0.8023
12/04/2015,232.46,233.27,227.66,230.38,2573603,54.8942012529,78.9430894309,84.365256875,-0.0929,0.1255,-0.6148,-0.2978
12/07/2015,227.7,235.63,226.15,231.13,3144223,55.5087986636,76.7456896552,80.6931240444,-0.8272,1.6741,-0.9109,1.54
12/08/2015,227.52,228.8,224.2,226.72,2687636,51.0998038227,67.9716542751,74.5534777871,1.7952,1.8132,-0.034,0.0417
12/09/2015,226.7,227.5,220.72,224.52,3057753,49.0084962312,57.3052362708,67.340860067,-0.8276,-0.1194,-0.8853,-0.8183
12/10/2015,224.71,228.49,223.64,227.07,2071692,51.4868339272,50.7488176563,58.6752360674,0.1401,1.643,0.1309,1.2615
12/11/2015,225.24,225.75,216.64,217.02,3268726,42.6820534433,36.1954132087,48.0831557119,-0.0662,-0.0456,-0.6084,-0.1274
12/14/2015,217.51,220.92,214.87,218.58,2831518,44.2750514856,26.8888760455,37.9443689702,-0.9227,-0.558,-1.4105,-0.6149
12/15/2015,221.82,222.22,218,221.09,2244424,46.8352981447,17.1899210145,26.7580700896,-0.6662,-0.2238,-1.0227,-0.3933
12/16/2015,222.1,234.88,220.73,234.51,5104341,57.9573657289,41.5367326872,28.5385099157,-0.3145,0.6844,-0.9893,0.6844
12/17/2015,233.94,237.76,229.8149,233.39,3298638,56.8877419894,62.3402163225,40.3556233414,0.2379,1.0714,0.1614,0.2064
12/18/2015,232.89,235.9,229.29,230.46,3014170,54.0760875781,75.5021772721,59.7930420939,0.9774,1.7917,0.7985,1.6649
12/21/2015,231.69,235.83,231.08,232.56,1953174,55.7636464087,72.7630285152,70.2018073699,-0.4404,1.1339,-0.4412,0.7914
12/22/2015,234.99,236.55,229.63,229.95,1961495,53.1495274582,68.7420042644,72.3357366839,1.9465,2.2289,1.6316,2.1733
12/23/2015,232.18,233.45,228.13,229.7,1554979,52.8937497325,68.4793554884,69.9947960893,0.5339,1.5331,0.5042,1.1908
12/24/2015,230.56,231.88,228.28,230.57,710277,53.7282814944,66.4191058686,67.8801552071,-0.044,-0.044,-0.8548,-0.4891
12/28/2015,231.49,231.98,225.54,228.95,1901304,51.8850207449,64.9628658803,66.6204424124,0.4642,0.969,0.2784,0.9204
12/29/2015,230.06,237.72,229.547,237.19,2406290,59.4965618345,75.870103393,69.0840250473,1.5633,3.7466,1.5633,3.7466
12/30/2015,236.6,243.634,235.6707,238.09,3697921,60.2364689732,79.9796093582,73.6041928772,3.1215,3.7957,3.0948,3.6035
12/31/2015,238.51,243.45,238.37,240.01,2715038,61.8380867123,87.890770723,81.2468278247,2.449,2.472,1.6731,1.7486
01/04/2016,230.72,231.38,219,223.41,6827146,44.9721880115,65.9389051129,77.936428398,-1.8712,-0.0548,-2.0695,-0.458
01/05/2016,226.36,226.89,220,223.43,3186752,44.9916545448,47.0286909887,66.9527889415,-0.7317,0.0513,-0.7319,0.0506
01/06/2016,220,220.05,215.98,219.04,3779128,41.5196575319,20.7551308926,44.5742423314,-0.1206,0.324,-0.4135,0.2839
01/07/2016,214.19,218.44,213.67,215.65,3554251,39.015810066,12.5762744439,26.7866987751,0.0933,0.4084,-0.2265,-0.1192
01/08/2016,217.86,220.44,210.77,211,3628058,35.8244785492,5.8243628567,13.0519227311,-0.7815,0.9226,-0.7815,0.8069
01/11/2016,214.01,214.45,203,207.85,4091422,33.8071258776,6.823761381,8.4081328939,0.096,0.5955,-0.2817,0.0024
01/12/2016,211.6,213.7395,205.31,209.97,3091917,36.4027986709,10.5579504433,7.735358227,-0.0206,0.3905,-0.1347,0.0361
01/13/2016,212.01,212.65,200,200.31,4126416,30.5283400871,9.7116139053,9.0311085765,0.0609,0.145,-0.4421,-0.431
01/14/2016,202.21,210,193.38,206.18,6490741,37.1640434222,14.9269264507,11.7321635998,-0.9765,-0.3479,-1.6459,-0.3624
01/15/2016,198.97,205.07,197.25,204.99,5578640,36.4048848659,17.1497551026,13.9294318195,0.4289,0.4468,-1.203,-1.1204
01/19/2016,208.71,210.47,200.78,204.72,4038676,36.2240807172,23.7128719439,18.5965178324,0.2582,2.2333,0.2565,2.0038
01/20/2016,199.4,201.28,191.25,198.7,5838608,32.3645403827,19.8833163279,20.2486477915,1.2396,1.2396,-0.8987,-0.2967
01/21/2016,201.55,203.23,195.02,199.97,3166159,33.9630567461,17.7669564319,20.4543815679,-0.1838,0.6621,-0.2759,0.4138
01/22/2016,204.8005,205.5,199.03,202.55,3124055,37.209709218,18.9822684744,18.8775137447,0.2638,0.9874,-1.2933,-1.2921
01/25/2016,200.06,203.57,195.88,196.38,2698739,33.0277655741,19.6530436821,18.8007561961,0.3429,0.4822,-0.6608,0.1152
01/26/2016,196.7,197.82,188.88,193.56,4964180,31.2964901569,19.6683126805,19.4345416123,-1.5363,-1.2356,-2.5511,-2.4052
01/27/2016,192.38,193.26,185.77,188.07,3617221,28.1975945258,11.8877000098,17.0696854575,-0.2588,1.3135,-0.3768,0.9658
01/28/2016,190.79,191.28,182.41,189.7,4592754,30.4010975411,13.6869365049,15.0809830651,0.0877,1.0557,-0.512,0.7778
01/29/2016,189.95,193.74,188.08,191.2,2852289,32.4553506122,17.5482146267,14.3742837138,1.3593,1.6206,0.7913,1.2765
02/01/2016,188.76,199.52,182.75,196.94,5297639,39.7801621093,30.1875255795,20.4742255704,-0.7516,1.8234,-0.8813,1.7074
02/02/2016,192.42,193.12,180.23,182.78,5773637,30.8828485386,27.0071354376,24.9142918813,0.7612,1.1527,-1.8046,-1.8046
02/03/2016,183.59,183.94,170.18,173.48,7931362,26.6646030593,19.5887139019,25.5944583063,-2.2869,-2.2492,-3.3374,-3.2919
02/04/2016,170.7,175.98,166.99,175.33,4385366,28.7494593557,12.2127549703,19.6028681033,-1.7697,-0.2876,-1.79,-0.456
02/05/2016,171.3,173,157.7442,162.6,9437591,23.7467238816,12.0852070174,14.6288919632,0.1491,0.1578,-1.9397,-1.4451
02/08/2016,157.105,157.15,146,147.99,9312988,19.543466758,9.7528801111,11.3502806996,0.2904,1.1664,0.0373,0.4036
02/09/2016,142.32,159.79,141.05,148.25,8651648,19.8154741061,7.950041828,9.9293763188,-0.0939,0.4233,-0.4919,-0.1112
02/10/2016,150.5,154.97,141.74,143.67,10406513,18.6212005614,6.2685774947,7.9904998113,-0.0943,0.1281,-1.479,-0.1012
02/11/2016,152,163.26,147,150.47,14252364,25.7741122445,10.0511963222,8.0899385483,0.6789,2.5348,0.6789,2.1422
02/12/2016,155,157.01,143.7,151.04,7235783,26.3584248825,11.8798533218,9.3998757129,0.2045,0.4119,-0.8091,0.1445
02/16/2016,158.7,162.95,154.11,155.17,5593794,30.6201285598,18.6838292656,13.5382929699,1.0653,1.9625,1.0634,1.65
02/17/2016,159,169.34,156.68,168.68,5825159,42.3692284204,29.4966079471,20.0200968448,0.9694,0.9694,0.1734,0.6864
02/18/2016,172.42,172.95,164.77,166.77,3887574,41.3042793108,38.4641696597,28.8815356241,0.2306,0.4073,-0.0744,0.1245
02/19/2016,163.66,167.49,162.5,166.58,2959390,41.1933591667,44.9689299356,37.6432358475,0.3544,1.202,0.2966,1.1514
02/22/2016,170.12,178.91,169.85,177.74,5060051,49.7322271183,52.0324241169,45.1551745707,-0.1672,1.0776,-0.227,1.0712
02/23/2016,176.16,181.73,173.68,177.21,5984374,49.3656250391,64.1204458059,53.7072666195,0.4251,1.0756,0.2152,0.309
02/24/2016,172.75,179.5,167.84,179,5395609,50.6877534822,81.6868180478,65.9465626569,-0.3387,1.7161,-0.3387,1.6885
02/25/2016,178.65,188.5192,175.2,187.43,5750741,56.4544981424,91.9495845518,79.2522828018,1.3716,1.9693,0.9844,1.6129
02/26/2016,188.7,192,185,190.34,6065117,58.2687093613,96.0609406812,89.8991144269,0.4803,1.627,0.4792,1.3951
02/29/2016,192.4,196.35,189.222,191.93,4498997,59.2672754812,95.3361714086,94.4488988805,-0.2393,0.0365,-1.2571,-0.8931
03/01/2016,194.25,195.9484,182.7,186.35,6712159,54.3519539722,90.0037299515,93.8002806804,-1.6713,-1.6709,-4.0764,-4.0754
03/02/2016,183.73,188.52,181.5,188.34,4862396,55.7610649288,86.2020177165,90.5139730255,-3.8744,-1.6208,-3.8868,-1.7117
03/03/2016,188.28,197.42,184.22,195.74,4829018,60.6281820244,87.7686669151,87.9914715277,-0.0499,1.3078,-0.0943,1.2988
03/04/2016,198,204.03,197.5001,201.04,6489058,63.7078811422,91.8868769595,88.619187197,0.6934,0.7147,-0.423,-0.4224
