date,open,high,low,close,volume,X1,X2
4/15/16,60.24,60.6246,60.01,60.51,5965310,59.95941091,0.267825
4/18/16,60.69,61.07,60.355,60.89,7228573,60.04803844,0.008875
4/19/16,61.16,61.25,60.48,60.9,7283570,60.12917763,0.5051
4/20/16,61.04,61.43,60.85,60.9,5558770,60.20258929,1.189775
4/21/16,60.9,61.1,60.48,60.64,12799083,60.24424745,2.58585
4/22/16,59.01,59.1,57.03,57.68,29836693,60.00003341,0.15935
4/25/16,57.62,57.96,57.58,57.77,8428038,59.78764927,-0.19945
4/26/16,58.05,58.67,57.56,57.72,8839067,59.5907303,-0.0848
4/27/16,57.51,57.65,56.62,56.9,12390767,59.33447027,-0.524575
4/28/16,56.59,57.36,56.32,56.42,9196560,59.05690167,0.4902
4/29/16,56.02,56.43,55.29,56.23,12133364,58.78767294,-0.2026
5/2/16,56.29,57.37,56.11,57.36,8616189,58.65170409,-0.5554
5/3/16,56.7,57.059,56.14,56.25,7854260,58.42297037,0.471475
5/4/16,55.98,56.65,55.8,56.39,6508507,58.22935414,-0.002925
5/5/16,56.37,56.77,56.01,56.25,6215367,58.04084422,-0.80115
5/6/16,55.96,56.32,55.38,56.31,6378690,57.87600192,-0.18995
5/9/16,56.32,56.93,56.23,56.64,5976229,57.75828745,-0.367575
5/10/16,56.85,57.6,56.71,57.49,7931185,57.73273626,0.194225
5/11/16,57.13,57.39,56.09,56.23,8118920,57.58961852,0.727175
5/12/16,56.57,56.79,55.82,56.3,6870281,57.46679771,1.310925
5/13/16,56.43,56.6,55.73,55.82,5466041,57.30995983,-0.22415
5/16/16,55.7,55.77,55.2,55.53,9536192,57.14043985,-0.149925
5/17/16,55.38,55.64,54.51,54.88,10530018,56.92515986,1.48605
5/18/16,54.76,55.17,54.38,54.8,7468496,56.72276369,-0.205975
5/19/16,54.43,54.615,54.19,54.55,7582848,56.51583381,-0.61795
5/20/16,54.88,55.3736,54.58,54.62,8430783,56.33527821,-1.3633
5/23/16,54.62,54.8171,54.291,54.6,7352054,56.17001362,0.624825
5/24/16,54.74,55.62,54.68,55.44,7748697,56.10048851,1.603175
5/25/16,55.2,55.46,54.95,55.15,8126058,56.0099658,1.0431
5/26/16,55.55,55.8699,54.95,55.29,9451708,55.94139763,0.5595
5/27/16,55.36,55.55,55.1,55.15,6631120,55.86602642,0.392025
5/31/16,55.5,55.5,54.7,54.89,12043976,55.77307153,-2.417425
6/1/16,54.76,55.49,54.72,54.82,8761577,55.68230281,-0.3002
6/2/16,54.9,55,54.455,54.62,8307488,55.58113111,0.444525
6/3/16,54.71,55.08,54.4,54.61,6649224,55.48864244,1.117075
6/6/16,54.72,55.87,54.69,55.59,9900917,55.49829554,1.2848
6/7/16,55.65,56.1,55.28,55.3,7173072,55.47941025,1.501325
6/8/16,55.5,55.5,54.9,55.22,7623851,55.45470451,-0.7219
6/9/16,55.15,55.61,55.06,55.58,5927854,55.46663741,0.3942
6/10/16,54.92,55.2,54.5,54.865,8118651,55.40933861,0.314675
6/13/16,54.79,55.6,54.76,55.04,7928722,55.37416351,1.57415
6/14/16,55.05,55.58,55.0101,55.57,8036517,55.3928146,-0.119375
6/15/16,55.64,56.09,55.27,55.35,7447317,55.38873702,0.89925
6/16/16,54.9,55.59,54.41,55.53,7968033,55.40219064,0.49925
6/17/16,55.61,55.62,55.04,55.31,9503017,55.39341058,0.03095
6/20/16,55.77,56.28,55.38,55.38,7286681,55.39213338,0.012175
6/21/16,55.52,56.03,55.45,55.81,7445109,55.4319302,0.6282
6/22/16,55.88,55.98,55.49,55.61,7215411,55.44888923,0.994325
6/23/16,55.98,56.195,55.9,56.13,5569431,55.51375692,-1.4208
6/24/16,54.05,55.57,54.01,54.68,14654672,55.4343515,-0.330275
6/27/16,54.2,54.48,53.41,53.69,11650798,55.26822279,-1.247175
6/28/16,54.1,54.9,53.95,54.85,8416950,55.22839204,0.3124
6/29/16,55.42,56.945,55.36,56.74,11103787,55.37235471,1.609875
6/30/16,56.81,57.19,56.516,57.12,10215193,55.53879712,1.521675
7/1/16,57.04,57.36,56.845,56.99,8330308,55.67700691,1.0002
7/5/16,56.81,56.96,56.55,56.77,7274208,55.78110149,-1.41215
7/6/16,56.52,57.11,56.32,56.75,8474188,55.87337754,1.363875
7/7/16,56.66,57,56.47,56.91,6813347,55.97210349,0.75535
7/8/16,56.92,57,56.36,56.51,12655500,56.02333173,1.918325
7/11/16,56.8,56.92,56.06,56.32,10394366,56.05158585,2.006375
7/12/16,56.65,57.6,56.505,57.48,10998486,56.18762529,2.9741
7/13/16,56.8,57.26,56.35,56.48,12183638,56.2154705,0.2964
7/14/16,57,57.68,56.97,57.59,11353599,56.34637807,1.11835
7/15/16,57.69,57.74,57.125,57.41,8494000,56.4476754,0.567625
7/18/16,57.59,57.59,56.85,56.92,7614635,56.4926587,0.84585
7/19/16,56.85,57.135,56.545,56.76,8719772,56.51811977,0.6158
7/20/16,57,57.66,56.705,57.54,9446396,56.6154417,0.4127
7/21/16,57.62,57.67,57.0375,57.6,16151699,56.70920916,0.353425
7/22/16,57.6,58.24,57.2,57.9,23899275,56.82261781,1.1172
7/25/16,57.72,58.09,57.5,57.95,10486019,56.92998754,-1.15875
7/26/16,58.58,58.84,58.2,58.31,10106663,57.0614173,1.60305
7/27/16,58.38,58.4,57.67,57.85,6551777,57.13652041,-0.32045
7/28/16,57.88,58.31,57.74,58.21,6830059,57.23875656,-1.023825
7/29/16,58.18,58.43,57.92,58.05,6914907,57.31601784,-0.83235
8/1/16,58,58.05,57.43,57.63,7997576,57.34592091,-0.6935
8/2/16,57.25,57.34,56.54,56.73,7574622,57.28726177,-0.896825
8/3/16,56.46,56.59,55.72,55.94,11484792,57.15895113,-0.3843
8/4/16,56.05,56.29,55.38,55.42,11193748,56.99333673,-0.439325
8/5/16,55.8,56.12,55.52,55.9,9206197,56.88920943,0.961025
8/8/16,55.97,55.99,55.17,55.36,9129307,56.74357043,-0.2112
8/9/16,55.39,55.71,55.18,55.2,7136683,56.59656373,-0.3963
8/10/16,55.37,55.71,55.11,55.62,6991077,56.50355766,-0.132875
8/11/16,55.75,55.96,55.46,55.47,6191412,56.40512359,0.22605
8/12/16,55.27,55.745,55.23,55.47,5039757,56.3160642,-0.123
8/15/16,55.65,55.7,55.18,55.25,5968728,56.21453428,0.635675
8/16/16,55.25,55.57,54.92,55.37,5751178,56.13410244,0.361575
8/17/16,55.77,55.92,55.43,55.8,7410631,56.10228316,-0.78375
8/18/16,55.78,55.9,55.49,55.53,5390990,56.04778,0.6115
8/19/16,55.46,55.56,54.85,54.94,8981214,55.94227715,-0.075
8/22/16,54.98,55.92,54.95,55.85,8837808,55.93348885,1.492925
8/23/16,56.17,56.54,56,56.4,7827873,55.97791848,3.30945
8/24/16,57,57.98,56.95,57.09,13200460,56.08383101,2.6827
8/25/16,57.04,57.45,56.9,57.29,6686589,56.19870424,0.410775
8/26/16,57.48,57.83,56.995,57.29,6940511,56.30263717,-0.218775
8/29/16,57.22,57.48,56.61,56.8,7026700,56.35000506,-0.735525
8/30/16,56.66,56.75,56.01,56.4,6377668,56.35476648,0.933475
8/31/16,56.31,56.42,55.905,56.23,6996894,56.34288396,-0.740425
9/1/16,56.3,56.56,55.83,56.31,6230148,56.33975216,-0.600025
9/2/16,56.52,56.65,55.985,56.18,7441463,56.32453767,-0.64035
9/6/16,56.18,56.42,55.69,56.02,6472907,56.29553408,-0.58655
9/7/16,56.19,56.6,56.12,56.32,11428644,56.29786417,0.16185
9/8/16,56.1,56.15,55.2,55.3,12673626,56.20282948,0.463975
9/9/16,55.14,55.2,54.3,54.35,10658120,56.02636953,1.129925
9/12/16,53.92,54.79,53.92,54.71,11002544,55.90100101,0.32095
9/13/16,54.39,54.55,53.75,53.98,10050215,55.71804853,-0.5019
9/14/16,54.26,54.35,53.8,53.9,6707850,55.54490105,1.1134
9/15/16,53.96,54.13,53.54,54.11,8080426,55.40824381,0.4868
9/16/16,53.94,54.09,53.41,53.74,10207750,55.24936344,0.541175
9/19/16,53.96,53.9739,52.9,53.01,9231628,55.03609074,-0.28435
9/20/16,53.4,53.435,53.05,53.3,8731499,54.87074876,2.17435
9/21/16,53.43,54.03,53.28,53.98,9213637,54.78591555,1.762425
9/22/16,54.2,54.6,53.965,54.39,9096709,54.7482093,1.248725
9/23/16,54,54.56,54,54.43,6945147,54.71790366,0.327025
9/26/16,54.28,54.34,53.86,54.04,7755629,54.6533414,0.900025
9/27/16,54,54.21,53.82,54.19,6463747,54.60921365,-0.247925
9/28/16,53.88,54.08,53.53,53.98,8593496,54.54928854,2.544175
9/29/16,53.88,53.995,52.91,53.45,11993517,54.44459439,-0.2287
9/30/16,53.65,54.385,53.56,54.14,13767754,54.4155854,-1.30265
10/3/16,54.1,54.15,53.665,53.84,5479037,54.36076775,0.367275
10/4/16,54.13,54.13,53.41,53.53,6176358,54.28164701,-0.4811
10/5/16,53.5,53.76,53.275,53.35,7451916,54.19291872,-0.411575
10/6/16,53.3,53.48,53.03,53.14,6130270,54.09264075,0.5645
10/7/16,53.37,53.605,53,53.46,7279723,54.03238925,-0.43255
10/10/16,53.53,53.6,53.27,53.3,7224335,53.96263789,-1.024775
10/11/16,53.13,53.4,52.74,52.92,9720407,53.86333904,-1.260025
10/12/16,53.01,53.47,52.78,53.16,6320462,53.79635437,-1.5327
10/13/16,52.88,53.13,52.6662,52.95,6958128,53.7157492,-0.7007
10/14/16,53.12,53.37,52.96,53.08,6430136,53.65520165,-0.0676
10/17/16,52.94,53.145,52.69,52.76,5223526,53.56994435,0.48285
10/18/16,53.24,53.3197,52.59,52.61,6550399,53.47852108,-0.2606
10/19/16,52.91,53.74,52.9,53.15,9095261,53.44723336,3.1179
10/20/16,53.36,53.74,52.91,53.59,9286800,53.46083018,1.475075
10/21/16,53.42,53.7,53.25,53.63,6767204,53.47694159,0.053425
10/24/16,53.9,54.46,53.8939,54.18,6919714,53.54389954,0.79935
10/25/16,54.1,54.17,53.5,53.67,6052830,53.5559091,-0.418525
10/26/16,53.6,53.84,53.355,53.63,5817798,53.56296538,0.12565
10/27/16,53.6,53.83,53.13,53.59,7899957,53.56554011,0.81825
10/28/16,53.65,53.84,53.11,53.53,6620333,53.56215533,0.626675
10/31/16,53.7,53.7,53.055,53.07,9142509,53.5152834,1.326125
11/1/16,53.14,53.21,52.085,52.5,15425819,53.41858974,-0.739875
11/2/16,52.34,53.46,52.31,52.98,10851658,53.37681929,-0.14435
11/3/16,52.99,53,51.34,51.77,21847292,53.22378888,-0.8759
11/4/16,51.43,53.74,50.84,52.75,21956848,53.17866613,2.52145
11/7/16,53.5,54.68,53.19,54.49,14916848,53.30355507,0.771875
11/8/16,54.4,54.79,54.115,54.62,9351994,53.42893078,-0.190275
11/9/16,53.2,54.82,52.8,54.58,13727777,53.53855642,-0.039225
11/10/16,54.64,54.817,53.51,53.57,13621701,53.54155104,-1.1733
11/11/16,53.43,53.99,53.25,53.93,8436435,53.57854618,-0.4839
11/14/16,53.93,54.47,53.5,54.22,10489826,53.63963702,0.21165
11/15/16,54.09,54.69,53.9,54.59,9588036,53.73014778,-0.58035
11/16/16,54.33,55.52,54.26,55.44,10779155,53.89299085,1.148275
11/17/16,55.215,55.9,55.06,55.85,8744504,54.07937267,0.069525
11/18/16,55.72,56.12,55.42,55.77,8740953,54.2403848,-0.18925
11/21/16,55.51,56.16,55.51,56.1,8004000,54.41749101,-0.52755
11/22/16,56.32,57.15,55.88,57.12,10268720,54.67487282,0.41435
11/23/16,56.91,57.64,56.9,57.59,8183628,54.95250398,0.18075
11/25/16,57.7,57.7,57.255,57.43,3228848,55.18845598,-1.058975
11/28/16,57,57.86,56.76,57.59,8750925,55.41717446,-0.3318
11/29/16,57.64,58.21,57.5,58.17,10582850,55.67934832,0.716775
11/30/16,58.19,58.25,57.86,57.97,9527959,55.89750562,1.0097
12/1/16,57.34,58.52,57.2,58.51,12381607,56.14631461,2.488325
12/2/16,56.649,57.75,56.57,57.21,16869957,56.24761798,3.194375
12/5/16,56.96,57.84,56.96,57.5,7701167,56.36689246,-0.59645
12/6/16,57.66,57.7,57.14,57.44,7035674,56.46909318,0.211575
12/7/16,57.54,58.85,57.45,58.76,9094812,56.68727478,3.171475
12/8/16,59,59.25,58.4118,58.65,7972498,56.87420099,1.333
12/9/16,58.92,58.95,58.43,58.75,7091577,57.05284852,-0.49705
12/12/16,58.54,58.79,58.34,58.77,7736198,57.21638675,0.079175
12/13/16,58.99,59.54,58.66,59.31,8878080,57.41577849,-0.46525
12/14/16,59.03,59.25,58.6,58.75,9022867,57.54284721,-0.438475
12/15/16,57.9675,58.21,57.52,57.71,11837756,57.55876652,0.184475
12/16/16,58.01,58.07,57.56,57.66,10611461,57.5684078,-0.1257
12/19/16,57.44,57.98,57.44,57.65,6433824,57.57617849,-0.09915
12/20/16,57.81,58.06,57.32,57.7,4888284,57.58797101,-0.250325
12/21/16,57.5,57.87,57.41,57.44,5380537,57.57387854,-0.088225
12/22/16,57.31,57.4,56.72,57.11,6777656,57.52969963,-0.7187
12/23/16,57.29,57.36,56.89,57.01,4298476,57.48020443,-0.258875
12/27/16,56.99,57.3869,56.81,56.86,4186157,57.42113734,-0.354475
12/28/16,56.8,56.9,56.25,56.35,5548726,57.31912426,-0.5556
12/29/16,56.35,56.47,56.135,56.32,3781721,57.22396957,0.812375
12/30/16,56.28,56.45,55.4,55.52,8344508,57.06168675,-1.5059
1/3/17,55.91,55.95,55.04,55.35,7809307,56.89866896,-0.069925
1/4/17,55.56,56.195,55.38,55.99,7796290,56.81212906,0.373275
1/5/17,56.08,56.53,55.8099,56.46,7602321,56.77859296,2.506075
1/6/17,56.63,57.27,56.08,57.13,8587812,56.8120603,0.455175
1/9/17,57.26,58.335,57.25,58.2,12640515,56.94424503,1.86325
1/10/17,58.22,58.26,57.83,57.88,6672024,57.03336455,2.602675
1/11/17,57.8,58.12,57.59,58.1,6027960,57.13494888,0.87165
1/12/17,58,58.13,57.64,58.03,4733015,57.22019185,0.0445
1/13/17,58.03,58.1,57.65,57.85,4745840,57.28017357,0.641775
1/17/17,57.62,58.25,57.41,58,5734666,57.34872847,1.3579
1/18/17,58.32,58.58,58.03,58.45,7375725,57.45361147,-0.959625
1/19/17,58.31,58.45,57.715,57.89,7850480,57.49517229,1.22595
1/20/17,58.14,58.2,57.41,57.66,7651562,57.51087016,0.538225
1/23/17,57.42,57.9,57.15,57.76,6814368,57.53459682,0.396825
1/24/17,57.93,58.5,57.76,58.44,10704103,57.62082569,0.822025
1/25/17,58.67,58.93,58.45,58.7,7124547,57.7236042,2.31065
1/26/17,58.7,59,58.26,58.46,12382416,57.79373713,1.430225
1/27/17,55.75,56.59,55.65,56.12,28884899,57.63433359,-2.89045
1/30/17,56,56.24,55.58,55.9,13322010,57.46915897,-1.121
1/31/17,55.8,55.87,54.88,55.22,14307985,57.25495335,-2.564625
2/1/17,55.49,55.5,53.81,53.9,18796871,56.93543398,0.141275
2/2/17,54.04,54.39,53.85,53.87,15289650,56.64348789,0.191275
2/3/17,54.21,55.1,54.01,55.06,14161693,56.49267952,-0.339625
2/6/17,55.01,55.75,54.9,55.73,13029829,56.42004337,0.3405
2/7/17,55.79,55.84,55.1801,55.24,9910498,56.30765829,-0.1
2/8/17,55.19,55.4957,55.1,55.22,11681938,56.20407179,-0.60265
2/9/17,55.23,56.12,55.21,55.81,11106757,56.16654114,0.2812
2/10/17,55.73,56.395,55.56,56.22,11178950,56.17163246,-1.0127
2/13/17,56.5,56.66,56.03,56.11,8027939,56.1657627,0.3864
2/14/17,56.02,56.61,56.02,56.58,8865947,56.20521387,1.177925
2/15/17,56.56,56.88,56.305,56.86,6967179,56.26757446,0.37215
2/16/17,56.96,56.99,56.53,56.73,8524519,56.31161499,0.755925
2/17/17,56.8,57.57,56.71,57.35,11008366,56.4105088,1.28685
2/21/17,57.41,57.81,57.4,57.54,8289185,56.51807939,0.587775
2/22/17,57.52,57.85,57.35,57.57,7876599,56.6182623,0.850075
2/23/17,57.6,57.79,57.39,57.64,7178627,56.71557065,-1.1881
2/24/17,57.61,57.71,57.145,57.48,7806190,56.78837345,0.68705
2/27/17,57.24,57.3,56.66,56.78,7702400,56.78757598,-0.1559
2/28/17,56.71,57.06,56.55,56.87,8750655,56.79542588,1.70635
3/1/17,57.27,57.4,56.94,57.14,7197973,56.82824247,0.300225
3/2/17,57.07,57.19,56.85,57.12,6595418,56.8560289,-1.149125
3/3/17,56.7,57.26,56.7,57.1,7738064,56.87926424,-1.88905
3/6/17,56.78,56.81,56.33,56.68,9159983,56.8602867,1.05985
3/7/17,56.58,56.75,56.02,56.2,10890313,56.79740225,1.64005
3/8/17,56.15,56.35,55.54,55.74,13061632,56.69669727,-1.3781
3/9/17,55.75,55.8,54.81,55.19,17844248,56.55320229,-1.068
3/10/17,55.39,55.4,54.415,54.53,13886431,56.36051636,-0.6418
3/13/17,54.57,54.8847,54.4,54.63,9090230,56.19570528,-0.387375
3/14/17,54.62,54.74,54.19,54.27,7892888,56.01230478,0.5727
3/15/17,54.39,54.65,54.09,54.54,8712006,55.87208527,0.0126
3/16/17,54.85,54.985,54.66,54.8,8074278,55.76998191,1.28295
3/17/17,55.04,56.13,54.95,55.78,15822141,55.77093602,1.397525
3/20/17,55.87,56.05,55.51,55.81,7948425,55.7746564,1.233075
3/21/17,56.05,56.45,55.485,55.54,8030642,55.75230817,0.098475
3/22/17,55.68,56.04,55.51,55.89,8452070,55.76542168,1.26645
3/23/17,56.15,56.425,55.78,55.85,7357207,55.77347675,1.990675
3/24/17,56.11,57.38,55.9,56.81,15763000,55.87219325,0.202125
3/27/17,56.66,57.45,56.46,57.23,8861799,56.00150818,1.31925
3/28/17,57.1,57.52,57.025,57.35,8331644,56.12993597,0.57475
3/29/17,57.17,57.85,57.13,57.54,6996184,56.26422779,0.746025
3/30/17,57.45,58.3,57.42,58.16,8677916,56.44477752,-0.473725
3/31/17,58.105,58.66,58.06,58.39,9156707,56.6300368,-0.481825
4/3/17,58.28,58.47,57.89,58.44,8989831,56.80241425,1.077825
4/4/17,58.37,58.41,58.01,58.32,6474781,56.94694623,0.98525
4/5/17,57.96,59.27,57.81,58.22,13656221,57.06818944,0.891475
4/6/17,58.13,58.36,57.73,57.92,9112533,57.14931426,-0.428575
4/7/17,57.8,58.25,57.55,58.02,6773752,57.23223671,-0.68535
4/10/17,58,58.21,57.73,57.95,5266312,57.30059512,0.53285
4/11/17,57.84,58.16,57.38,57.88,5855091,57.35577654,-0.7471
4/12/17,57.88,57.895,57.48,57.58,5450298,57.37713115,0.11955
4/13/17,57.61,57.79,57.45,57.51,4871717,57.38978533,1.306625
4/17/17,57.68,58.25,57.68,58.08,5626042,57.45552006,0.935575
4/18/17,57.59,58.48,57.59,58.35,5449699,57.54070862,1.319925
4/19/17,58.6,59.49,58.5,59.04,12000639,57.68349828,-0.28755
4/20/17,59.71,60.335,59.56,60.08,12445862,57.91173654,3.947475
4/21/17,60.2,60.69,60.15,60.61,8799985,58.16871401,0.644925
4/24/17,61,61.38,60.89,61.11,10721276,58.44883649,-0.388075
4/25/17,60.65,61.21,59.9237,60.96,10936939,58.68799492,0.067575
4/26/17,61.23,61.75,60.98,61.56,8525419,58.96151921,0.5222
4/27/17,61.63,61.94,61.19,61.3,15285342,59.18423167,0.179675
4/28/17,59.41,60.18,58.99,60.06,25046130,59.26763817,-1.893975
5/1/17,60,60.6,59.7619,60.18,10910341,59.35452978,-0.0478
5/2/17,60.15,60.52,60.04,60.5,9152088,59.46362218,0.383075
5/3/17,60.52,60.665,60.255,60.59,7706367,59.57089626,-0.093625
5/4/17,60.65,60.85,60.39,60.83,6874286,59.6908109,-0.10775
5/5/17,60.86,60.99,60.58,60.95,6443309,59.81073367,-0.13135
5/8/17,61.07,61.07,60.7,60.94,5588371,59.91828284,-0.349925
5/9/17,60.58,61.08,60.57,60.98,5806562,60.01939876,-0.449975
5/10/17,60.88,60.98,60.21,60.66,7198414,60.08040841,-0.143525
5/11/17,60.45,60.51,60.03,60.27,5516893,60.09846475,-0.63405
5/12/17,60.28,60.34,59.83,59.93,5647531,60.08242049,-0.65995
5/15/17,60.42,60.49,60.125,60.45,5904094,60.11742806,1.7516
5/16/17,60.68,60.7,59.88,59.98,6303480,60.10433967,0.507775
5/17/17,59.97,60.3239,59.55,59.73,7581230,60.06868828,0.25335
5/18/17,59.73,59.94,58.87,59.82,8602411,60.04500368,-0.336825
5/19/17,59.94,61.92,59.94,61.36,12530995,60.17024142,-1.47075
5/22/17,61.03,61.72,61.03,61.23,6392124,60.27117081,-0.243675
5/23/17,61.4,61.5,60.86,61.15,5622524,60.35486883,-0.402675
5/24/17,61.4,62,60.94,61.89,7283789,60.5010718,-0.33075
5/25/17,62.01,63.11,61.9,62.9,8931804,60.72954115,1.712275
5/26/17,63.01,63.42,62.97,63.3,6097990,60.97434675,1.25975
5/30/17,63.07,63.41,63.01,63.26,7094586,61.19202802,-1.11905
5/31/17,63.27,63.61,63.08,63.61,7314634,61.42231106,-1.289125
6/1/17,63.51,63.82,63.35,63.75,6058263,61.64399572,0.635325
6/2/17,63.88,64.68,63.7,64.57,7840374,61.9226628,0.7675
6/5/17,64.85,64.87,64.18,64.27,6809284,62.14621872,1.304125
6/6/17,64.22,64.35,64.05,64.16,5448439,62.33800741,1.5256
6/7/17,64.13,64.295,63.34,63.5,8364994,62.44867338,-1.422075
6/8/17,63.44,63.58,62.02,62.24,11289266,62.42879972,-1.819
6/9/17,62.37,62.48,61.8745,62.19,11240487,62.40605689,2.147525
6/12/17,61.8,61.99,60.63,61.29,11071593,62.29976576,-0.078
6/13/17,61.12,61.255,60.59,60.92,9384906,62.16835949,1.0265
6/14/17,60.67,60.82,59.86,60.27,9703332,61.98756335,-2.98015
6/15/17,59.92,60.28,59.51,60.09,7515980,61.80684303,-0.365675
6/16/17,59.89,60.16,59.47,60.14,11522438,61.64809608,0.01205
6/19/17,60.35,61,60.11,60.9,6778024,61.57684883,0.1721
6/20/17,60.98,61,59.7,59.86,6985666,61.41333942,0.2183
6/21/17,60,60.31,59.71,59.96,6027647,61.27492614,-0.294825
6/22/17,60.09,60.1,59.4,59.51,5602002,61.10683794,-0.54485
6/23/17,59.76,60.17,59.58,59.81,6469495,60.98332956,0.164425
6/26/17,60.02,60.15,59.33,59.64,5674637,60.85539341,1.240425
6/27/17,59.54,59.69,58.81,58.96,5652429,60.67487976,0.8072
6/28/17,59.06,59.25,58.8,59.18,5419169,60.53251025,-0.77955
6/29/17,59.17,59.18,57.955,58.36,7421177,60.32560452,-0.39755
6/30/17,58.68,58.95,58.29,58.31,8117066,60.13364218,0.317875
7/3/17,58.9,58.99,58.25,58.25,4575268,59.95424769,0.294675
7/5/17,58.43,58.5,57.8,57.94,7773566,59.76241457,1.011725
7/6/17,57.8,57.92,57.4,57.6,8886648,59.55647033,0.329875
7/7/17,57.79,58.36,57.54,58.04,7278250,59.41204458,-2.0057
7/10/17,58.18,58.35,57.75,57.81,4832094,59.25946891,0.816725
7/11/17,57.91,58.08,57.53,57.9,5422330,59.12999568,0.613025
7/12/17,58.21,58.71,58.02,58.54,7141916,59.07380562,0.10965
7/13/17,58.8,58.87,58.12,58.38,8460245,59.00772889,0.136575
7/14/17,58.4,58.92,58.28,58.76,5441377,58.98413566,-1.08765
7/17/17,58.73,58.87,58.28,58.33,6774471,58.92183703,0.092675
7/18/17,58.12,58.58,57.69,58.21,7857464,58.85404303,0.67175
7/19/17,58.15,58.41,57.9,58.11,8203557,58.78318178,0.870825
7/20/17,58.41,58.84,58,58.03,10546701,58.71145019,1.067475
7/21/17,57.92,58.26,57.83,57.98,6717235,58.64178826,0.84135
7/24/17,58,58.25,57.93,58.02,7442589,58.58257033,0.278625
7/25/17,58.215,58.84,57.98,58.74,4314841,58.59756364,0.8508